[smeyers@localhost ~]$ echo "Scenario 1 - File system navigation and utilities"
Scenario 1 - File system navigation and utilities
[smeyers@localhost ~]$ pwd
/home/smeyers
[smeyers@localhost ~]$ mkdir tmp
[smeyers@localhost ~]$ cd tmp
[smeyers@localhost tmp]$ pwd
/home/smeyers/tmp
[smeyers@localhost tmp]$ ls /bin
[                                     mdir
akonadi_maildispatcher_agent          msggrep
akonadi_mailtransport_dummy_resource  msghack
akonadi_microblog_resource            msginit
akonadi_mixedmaildir_resource         msgmerge
akonadi_nepomuk_feeder                msgunfmt
akonadi_nepomuktag_resource           msguniq
akonadi_nntp_resource                 mshortname
akonadi_openxchange_resource          mshowfat
akonadi_pop3_resource                 ms_print
akonadi_rds                           msql2mysql
akonadiserver                         mtools
akonaditray                           mtoolstest
akonadi_vcarddir_resource             mtype
akregator                             mutter
akregatorstorageexporter              mv
alias                                 mvxattr
alsabat                               mxtar
alsa-delay                            myisamchk
alsaloop                              myisam_ftdump
alsamixer                             myisamlog
alsatplg                              myisampack
alsaucm                               my_print_defaults
alsaunmute                            mysql
amidi                                 mysqlaccess
amixer                                mysqladmin
amuFormat.sh                          mysqlbinlog
anaconda-cleanup                      mysqlbug
anaconda-disable-nm-ibft-plugin       mysqlcheck
analog                                mysql_convert_table_format
aplay                                 mysqld_multi
aplaymidi                             mysqld_safe
applydeltarpm                         mysqld_safe_helper
appstream-compose                     mysqldump
appstream-util                        mysqldumpslow
apropos                               mysql_find_rows
ar                                    mysql_fix_extensions
arch                                  mysqlhotcopy
arecord                               mysqlimport
arecordmidi                           mysql_install_db
aria_chk                              mysql_plugin
aria_dump_log                         mysql_secure_installation
aria_ftdump                           mysql_setpermission
aria_pack                             mysqlshow
aria_read_log                         mysqlslap
ark                                   mysqltest
as                                    mysql_tzinfo_to_sql
aseqdump                              mysql_upgrade
aseqnet                               mysql_waitpid
aserver                               mysql_zap
at                                    mzip
atq                                   nail
atrm                                  namei
attr                                  nano
audit2allow                           ncurses5-config
audit2why                             ncursesw5-config
aulast                                ndctl
aulastlog                             ndptool
ausyscall                             needs-restarting
autoconf                              nenscript
autoheader                            nepomuk2-rcgen
autom4te                              nepomukbackup
automake                              nepomukcleaner
automake-1.13                         nepomukcontroller
autopoint                             nepomukindexer
autoreconf                            nepomukpimindexerutility
autoscan                              nepomuk-rcgen
autoupdate                            nepomukserver
auvirt                                nepomukservicestub
awk                                   nepomuk-simpleresource-rcgen
base64                                neqn
basename                              netaddr
bash                                  netstat
bashbug                               nettle-hash
bashbug-64                            nettle-lfib-stream
batch                                 newaliases
bc                                    newaliases.postfix
bccmd                                 newgrp
bdftopcf                              nf-ct-add
bdftruncate                           nf-ct-list
bd_info                               nf-exp-add
bdsplice                              nf-exp-delete
bg                                    nf-exp-list
bison                                 nf-log
blkiomon                              nf-monitor
blkparse                              nf-queue
blkrawverify                          nfs4_editfacl
blktrace                              nfs4_getfacl
bluedevil-monolithic                  nfs4_setfacl
bluedevil-sendfile                    nfsiostat-sysstat
bluedevil-wizard                      ngettext
bluemoon                              nice
bluetoothctl                          nisdomainname
bluetooth-sendto                      nl
bno_plot.py                           nl-addr-add
boltctl                               nl-addr-delete
bond2team                             nl-addr-list
bootctl                               nl-class-add
btattach                              nl-class-delete
btmon                                 nl-classid-lookup
btrace                                nl-class-list
btrecord                              nl-cls-add
btreplay                              nl-cls-delete
btt                                   nl-cls-list
build-classpath                       nl-fib-lookup
build-classpath-directory             nl-link-enslave
build-jar-repository                  nl-link-ifindex2name
bunzip2                               nl-link-list
busctl                                nl-link-name2ifindex
byacc                                 nl-link-release
bzcat                                 nl-link-set
bzcmp                                 nl-link-stats
bzdiff                                nl-list-caches
bzgrep                                nl-list-sockets
bzip2                                 nl-monitor
bzip2recover                          nl-neigh-add
bzless                                nl-neigh-delete
bzmore                                nl-neigh-list
c++                                   nl-neightbl-list
c2ph                                  nl-pktloc-lookup
c89                                   nl-qdisc-add
c99                                   nl-qdisc-delete
cairo-sphinx                          nl-qdisc-list
cal                                   nl-route-add
ca-legacy                             nl-route-delete
calibrate_ppa                         nl-route-get
callgrind_annotate                    nl-route-list
callgrind_control                     nl-rule-list
canberra-boot                         nl-tctree-list
canberra-gtk-play                     nl-util-addr
cancel                                nm
cancel.cups                           nmblookup
captoinfo                             nmcli
cat                                   nm-connection-editor
catchsegv                             nm-online
catman                                nmtui
cc                                    nmtui-connect
ccache-swig                           nmtui-edit
cd                                    nmtui-hostname
cd-create-profile                     nohup
cdda-player                           notify-send
cd-drive                              nproc
cd-fix-profile                        nroff
cd-iccdump                            nsenter
cd-info                               nslookup
cd-it8                                nspluginscan
cd-paranoia                           nspluginviewer
cdrdao                                nsupdate
cd-read                               ntpstat
cdrecord                              numfmt
centrino-decode                       objcopy
certmaster-getcert                    objdump
certutil                              ocs
certwatch                             od
c++filt                               oddjob_request
cg_annotate                           okular
cgclassify                            oldfind
cgcreate                              oLschema2ldif
cgdelete                              on_ac_power
cg_diff                               onto2vocabularyclass
cgexec                                oobase
cgget                                 oocalc
cg_merge                              oodraw
cgset                                 ooffice
cgsnapshot                            ooimpress
chacl                                 oomath
chage                                 ooviewdoc
chainsaw                              oowriter
chardetect                            open
chattr                                openoffice.org
chcat                                 openssl
chcon                                 openvt
check-binary-files                    orc-bugreport
checkisomd5                           osinfo-db-export
checkmodule                           osinfo-db-import
checkpolicy                           osinfo-db-path
checksctp                             osinfo-db-validate
checkXML                              osinfo-detect
chfn                                  osinfo-install-script
chgrp                                 osinfo-query
chmem                                 os-prober
chmod                                 over
chown                                 oxygen-demo
chronyc                               oxygen-gtk-demo
chrt                                  oxygen-settings
chsh                                  oxygen-shadow-demo
chvt                                  p11-kit
ci                                    pacat
cifscreds                             package-cleanup
cifsdd                                pacmd
cifsiostat                            pactl
ciptool                               padsp
cksum                                 padsp-32
clean-binary-files                    pamon
clear                                 pam-panel-icon
clibrary                              panelctl
clibrary2                             pango-list
clpi_dump                             pango-querymodules-64
cmp                                   pango-view
cmsutil                               paplay
co                                    paps
col                                   parec
colcrt                                parecord
colord-kde-icc-importer               passwd
colormgr                              paste
colrm                                 pasuspender
column                                patch
combinedeltarpm                       pathchk
combinediff                           pax
comm                                  pax11publish
command                               pbm2ppa
compile_et                            pbmtpg
connection_recovery                   pchrt
consolehelper                         pcre-config
consolehelper-gtk                     pdf2dsc
ControlPanel                          pdf2ps
coredumpctl                           pdfdetach
coverage                              pdffonts
coverage2                             pdfimages
coverage-2.7                          pdfinfo
cp                                    pdfseparate
cpio                                  pdftocairo
cpp                                   pdftohtml
cpupower                              pdftoppm
create-jar-links                      pdftops
createrepo                            pdftotext
crlutil                               pdfunite
crontab                               peekfd
cscope                                perl
cscope-indexer                        perl5.16.3
csh                                   perlbug
csplit                                perldoc
csslint-0.6                           perlthanks
ctags                                 perror
cue2toc                               pf2afm
cups-calibrate                        pfbtopfa
cupstestdsc                           pflags
cupstestppd                           pgawk
curl                                  pgrep
cut                                   pic
cvt                                   piconv
cvtsudoers                            pidstat
date                                  pinentry
db_archive                            pinentry-curses
db_checkpoint                         pinentry-gtk
db_deadlock                           pinentry-gtk-2
db_dump                               pinentry-qt
db_dump185                            pinfo
db_hotbackup                          ping
dbilogstrip                           ping6
dbiprof                               pinky
dbiproxy                              pitchplay
db_load                               pk12util
db_log_verify                         pkaction
db_printlog                           pkcheck
db_recover                            pkcs1-conv
db_replicate                          pkexec
db_stat                               pkg-config
db_tuner                              pkill
db_upgrade                            pkla-admin-identities
dbus-binding-tool                     pkla-check-authorization
dbus-cleanup-sockets                  pkttyagent
dbus-daemon                           pl2pm
dbus-launch                           plasma-desktop
dbus-monitor                          plasma-netbook
dbus-run-session                      plasma-overlay
dbus-send                             plasmapkg
dbus-test-tool                        plasma-remote-helper
dbus-update-activation-environment    plasma-windowed
dbus-uuidgen                          play
db_verify                             pldd
dbwrap_tool                           plistutil
dc                                    plymouth
dconf                                 pmap
dd                                    pm-is-supported
deallocvt                             pnm2ppa
debuginfo-install                     pod2html
dehtmldiff                            pod2man
desktop-file-edit                     pod2text
desktop-file-install                  pod2usage
desktop-file-validate                 policyeditor
detect_ppa                            policyeditor.itweb
devdump                               POST
df                                    post-grohtml
dgawk                                 powernow-k8-decode
diff                                  ppdc
diff3                                 ppdhtml
diff-jars                             ppdi
diffpp                                ppdmerge
diffstat                              ppdpo
dig                                   pphs
dir                                   pr
dircolors                             preconv
dirname                               pre-grohtml
dmesg                                 preparetips
dnsdomainname                         printafm
dolphin                               printenv
domainname                            printf
doxygen                               prlimit
dracut                                prove
dragon                                prtstat
du                                    ps
dumpiso                               ps2ascii
dumpkeys                              ps2epsi
dvcont                                ps2pdf
dvd-ram-control                       ps2pdf12
dvdrecord                             ps2pdf13
dvd+rw-booktype                       ps2pdf14
dvd+rw-format                         ps2pdfwr
dvd+rw-mediainfo                      ps2ps
dvipdf                                ps2ps2
dwp                                   psed
dwz                                   psfaddtable
easy_install                          psfgettable
easy_install-2.7                      psfstriptable
echo                                  psfxtable
ed                                    pstack
edid-decode                           pstree
editdiff                              pstree.x11
egrep                                 pstruct
eject                                 ptaskset
ekiga                                 ptx
ekiga-config-tool                     pulseaudio
ekiga-helper                          purple-client-example
elfedit                               purple-remote
empathy                               purple-send
empathy-accounts                      purple-send-async
empathy-debugger                      purple-url-handler
enchant                               pwd
enchant-lsmod                         pwdx
enscript                              pwmake
env                                   pwscore
envsubst                              pydoc
eps2eps                               pygtk-demo
eqn                                   pyinotify
erb                                   python
escputil                              python2
espdiff                               python2.7
espeak                                qcatool2
eu-addr2line                          qdbus
eu-ar                                 qemu-ga
eu-elfcmp                             qmicli
eu-elfcompress                        qmi-network
eu-elflint                            quota
eu-findtextrel                        quotasync
eu-make-debug-archive                 ranlib
eu-nm                                 rapper
eu-objdump                            rarian-example
eu-ranlib                             rarian-sk-config
eu-readelf                            rarian-sk-extract
eu-size                               rarian-sk-gen-uuid
eu-stack                              rarian-sk-get-cl
eu-strings                            rarian-sk-get-content-list
eu-strip                              rarian-sk-get-extended-content-list
eu-unstrip                            rarian-sk-get-scripts
evim                                  rarian-sk-install
evolution                             rarian-sk-migrate
ex                                    rarian-sk-preinstall
exempi                                rarian-sk-rebuild
expand                                rarian-sk-update
expr                                  raw
extresso                              rb
f95                                   rcs
factor                                rcsclean
fallocate                             rcsdiff
false                                 rcsfreeze
fc                                    rcsmerge
fc-cache                              rctest
fc-cache-64                           rdate
fc-cat                                rdfproc
fc-conflist                           rdoc
fc-list                               read
fc-match                              readcd
fc-pattern                            readelf
fc-query                              readlink
fc-scan                               readmult
fc-validate                           readom
festival                              realpath
festival_client                       rebuild-jar-repository
festival_server                       rec
festival_server_control               recode-sr-latin
fg                                    recountdiff
fgconsole                             red
fgrep                                 redhat_lsb_init
file                                  rediff
filterdiff                            redland-db-upgrade
find                                  regdiff
find2perl                             regpatch
find-jar                              regshell
findmnt                               regtree
find-repos-of-install                 rename
findsmb                               renice
fipscheck                             replace
fipshmac                              repoclosure
firefox                               repodiff
firewall-cmd                          repo-graph
firewall-config                       repomanage
firewall-offline-cmd                  repoquery
fixcvsdiff                            repo-rss
flatpak                               report-cli
flex                                  reporter-bugzilla
flex++                                reporter-mailx
flipdiff                              reporter-mantisbt
flite                                 reporter-rhtsupport
flite_time                            reporter-upload
flock                                 reporter-ureport
fmt                                   report-gtk
fold                                  reposync
font2c                                repotrack
fonttosfnt                            rescan-scsi-bus.sh
fprintd-delete                        reset
fprintd-enroll                        resize
fprintd-list                          resizecons
fprintd-verify                        resolveip
free                                  resolve_stack_dump
fribidi                               rev
fros                                  rfcomm
fsview                                rhino
funzip                                ri
fusermount                            rlog
fusermount-glusterfs                  rm
g++                                   rmail
gapplication                          rmail.postfix
gatttool                              rmdir
gawk                                  rnano
gcc                                   rngtest
gcc-ar                                roqet
gcc-nm                                rpcclient
gcc-ranlib                            rpcgen
gconf-merge-tree                      rpm
gconftool-2                           rpm2cpio
gcore                                 rpmbuild
gcov                                  rpmdb
gcr-viewer                            rpmdumpheader
gdb                                   rpmkeys
gdb-add-index                         rpmquery
gdbus                                 rpmsign
gdk-pixbuf-query-loaders-64           rpmspec
gdk-pixbuf-thumbnailer                rpmverify
gdmflexiserver                        rsync
gdm-screenshot                        rsyslog-recover-qi.pl
gem                                   ruby
gencat                                runcon
gendiff                               run-parts
genisoimage                           rvi
genkey                                rview
genl-ctrl-list                        rvim
genresscript                          rx
geoiplookup                           rz
geoiplookup6                          s2p
geoipupdate                           sadf
geqn                                  samba-regedit
GET                                   sandbox
getcert                               sar
getcifsacl                            satyr
getconf                               saytime
getent                                sb
getfacl                               sbcdec
getfattr                              sbcenc
gethostip                             sbcinfo
getkeycodes                           scl
getopt                                scl_enabled
getopts                               scl_source
gettext                               scp
gettextize                            scp-dbus-service
gettext.sh                            script
gex                                   scriptreplay
gfortran                              scrollkeeper-config
ghostscript                           scrollkeeper-extract
gio                                   scrollkeeper-gen-seriesid
gio-querymodules-64                   scrollkeeper-get-cl
git                                   scrollkeeper-get-content-list
gitk                                  scrollkeeper-get-extended-content-list
git-receive-pack                      scrollkeeper-get-index-from-docpath
git-shell                             scrollkeeper-get-toc-from-docpath
git-upload-archive                    scrollkeeper-get-toc-from-id
git-upload-pack                       scrollkeeper-install
gjs                                   scrollkeeper-preinstall
gjs-console                           scrollkeeper-rebuilddb
gkbd-keyboard-display                 scrollkeeper-uninstall
glib-compile-schemas                  scrollkeeper-update
glxgears                              scsi_logging_level
glxinfo                               scsi_mandat
glxinfo64                             scsi_readcap
gmake                                 scsi_ready
gneqn                                 scsi-rescan
gnome-abrt                            scsi_satl
gnome-control-center                  scsi_start
gnome-documents                       scsi_stop
gnome-help                            scsi_temperature
gnome-keyring                         sctp_darn
gnome-keyring-3                       sctp_status
gnome-keyring-daemon                  sctp_test
gnome-session                         sdiff
gnome-session-custom-session          sdp_long_message
gnome-session-inhibit                 sdp_run_test
gnome-session-properties              sdptool
gnome-session-quit                    sealert
gnome-session-selector                seapplet
gnome-shell                           secon
gnome-shell-extension-prefs           secret-tool
gnome-shell-extension-tool            sed
gnome-shell-perf-tool                 sedismod
gnroff                                sedispol
google-chrome                         selfsign-getcert
google-chrome-stable                  semodule_package
google-chrome-unstable                sendiso
gpasswd                               seq
gpg                                   servicemenudeinstallation
gpg2                                  servicemenuinstallation
gpg-agent                             sessreg
gpgconf                               setarch
gpg-connect-agent                     setcifsacl
gpg-error                             setfacl
gpgparsemail                          setfattr
gpgsplit                              setfont
gpgv                                  setkeycodes
gpgv2                                 setleds
gpg-zip                               setmetamode
gpic                                  setpriv
gprof                                 setserial
gr2fonttest                           setsid
grep                                  setterm
grepdiff                              setup
grilo-test-ui-0.3                     setup-nsssysinit
grl-inspect-0.3                       setup-nsssysinit.sh
grl-launch-0.3                        setvtrgb
groff                                 setxkbmap
grops                                 sexp-conv
grotty                                sftp
groups                                sg
growisofs                             sg_compare_and_write
grub2-editenv                         sg_copy_results
grub2-file                            sg_dd
grub2-fstest                          sg_decode_sense
grub2-glue-efi                        sg_emc_trespass
grub2-kbdcomp                         sg_format
grub2-menulst2cfg                     sg_get_config
grub2-mkfont                          sg_get_lba_status
grub2-mkimage                         sg_ident
grub2-mklayout                        sginfo
grub2-mknetdir                        sg_inq
grub2-mkpasswd-pbkdf2                 sg_logs
grub2-mkrelpath                       sg_luns
grub2-mkrescue                        sg_map
grub2-mkstandalone                    sg_map26
grub2-render-label                    sgm_dd
grub2-script-check                    sgmlwhich
grub2-syslinux2cfg                    sg_modes
gs                                    sg_opcodes
gsbj                                  sgp_dd
gsdj                                  sg_persist
gsdj500                               sg_prevent
gsettings                             sg_raw
gsettings-data-convert                sg_rbuf
gsf-office-thumbnailer                sg_rdac
gslj                                  sg_read
gslp                                  sg_read_block_limits
gsnd                                  sg_read_buffer
gsoelim                               sg_readcap
gss-client                            sg_read_long
gstack                                sg_reassign
gst-feedback                          sg_referrals
gst-feedback-0.10                     sg_requests
gst-inspect                           sg_reset
gst-inspect-0.10                      sg_rmsn
gst-inspect-1.0                       sg_rtpg
gst-launch                            sg_safte
gst-launch-0.10                       sg_sanitize
gst-launch-1.0                        sg_sat_identify
gst-stats-1.0                         sg_sat_phy_event
gst-typefind                          sg_sat_set_features
gst-typefind-0.10                     sg_scan
gst-typefind-1.0                      sg_senddiag
gst-xmlinspect                        sg_ses
gst-xmlinspect-0.10                   sg_start
gst-xmllaunch                         sg_stpg
gst-xmllaunch-0.10                    sg_sync
gtar                                  sg_test_rwbuf
gtbl                                  sg_turs
gtf                                   sg_unmap
gtk-launch                            sg_verify
gtk-query-immodules-2.0-64            sg_vpd
gtk-query-immodules-3.0-64            sg_write_buffer
gtk-update-icon-cache                 sg_write_long
gtroff                                sg_write_same
gunzip                                sg_wr_mode
gvfs-cat                              sg_xcopy
gvfs-copy                             sh
gvfs-info                             sha1sum
gvfs-less                             sha224sum
gvfs-ls                               sha256sum
gvfs-mime                             sha384sum
gvfs-mkdir                            sha512sum
gvfs-monitor-dir                      sharesec
gvfs-monitor-file                     show-changed-rco
gvfs-mount                            showconsolefont
gvfs-move                             show-installed
gvfs-open                             showkey
gvfs-rename                           showrgb
gvfs-rm                               shred
gvfs-save                             shuf
gvfs-set-attribute                    signtool
gvfs-trash                            signver
gvfs-tree                             sim_client
gview                                 simc_lsmplugin
gvim                                  sim_lsmplugin
gvimdiff                              size
gvimtutor                             skill
gwenview                              slabtop
gwenview_importer                     sleep
gzexe                                 sliceprint
gzip                                  slogin
h2ph                                  smbcacls
hangul                                smbclient
hciattach                             smbcquotas
hciconfig                             smbget
hcidump                               smbprint
hcitool                               smbspool
hdmv_test                             smbtar
hdsploader                            smbtree
head                                  sndfile-resample
HEAD                                  snice
hesinfo                               soelim
hex2hcd                               soffice
hexdump                               solid-action-desktop-gen
highlight                             solid-hardware
host                                  sopranocmd
hostid                                sopranod
hostname                              sort
hostnamectl                           sotruss
hpcups-update-ppds                    sound_dump
hpijs                                 soundstretch
htdbm                                 sox
htdigest                              soxi
htpasswd                              spax
httxt2dbm                             spd-conf
hunspell                              spd-say
i386                                  spdsend
ibus                                  speaker-test
ibus-daemon                           speech-dispatcher
ibus-setup                            spice-streaming-agent
ibus-table-createdb                   spice-vdagent
ical2vcal                             splain
iceauth                               split
iconv                                 splitdiff
icotool                               sprof
id                                    sqlite3
ident                                 ssh
idiag-socket-details                  ssh-add
idn                                   ssh-agent
iecset                                ssh-copy-id
ifnames                               ssh-keygen
igawk                                 ssh-keyscan
ijsgutenprint.5.2                     ssltap
im-chooser                            sss_ssh_authorizedkeys
implantisomd5                         sss_ssh_knownhostsproxy
imsettings-info                       stap
imsettings-list                       stapbpf
imsettings-reload                     stapdyn
imsettings-switch                     stap-merge
indent                                stap-prep
index_dump                            stap-report
info                                  staprun
infocmp                               stapsh
infokey                               startkde
infotocap                             start-pulseaudio-x11
innochecksum                          startx
install                               stat
install-catalog                       states
install-printerdriver                 stdbuf
instperf                              strace
interdiff                             strace-log-merge
intltool-extract                      strings
intltoolize                           strip
intltool-merge                        stty
intltool-prepare                      stunbdc
intltool-update                       stund
iodbctest                             su
iodbctestw                            sudo
ionice                                sudoedit
iostat                                sudoreplay
ipa                                   sum
ipa-getcert                           svn
ipcalc                                svnadmin
ipcmk                                 svndumpfilter
ipcrm                                 svnlook
ipcs                                  svnrdump
iptables-xml                          svnserve
iptc                                  svnsync
irb                                   svnversion
isdv4-serial-inputattach              sweeper
isodebug                              swig
isodump                               sx
isohybrid                             sync
isoinfo                               synclient
iso-info                              syndaemon
iso-read                              syslinux
isosize                               system-config-abrt
isovfy                                system-config-date
itweb-settings                        system-config-keyboard
itweb-settings.itweb                  system-config-language
jar                                   system-config-printer
java                                  system-config-printer-applet
javac                                 systemctl
javaws                                systemd-analyze
javaws.itweb                          systemd-ask-password
jobs                                  systemd-cat
join                                  systemd-cgls
journalctl                            systemd-cgtop
json_reformat                         systemd-coredumpctl
json_verify                           systemd-delta
jvmjar                                systemd-detect-virt
k3b                                   systemd-escape
k5srvutil                             systemd-firstboot
kabc2mutt                             systemd-hwdb
kabcclient                            systemd-inhibit
kaccess                               systemd-loginctl
kactivitymanagerd                     systemd-machine-id-setup
kaddressbook                          systemd-notify
kaddressbookmigrator                  systemd-nspawn
kadmin                                systemd-path
kalarm                                systemd-run
kalarmautostart                       systemd-stdio-bridge
kapplymousetheme                      systemd-sysv-convert
karm                                  systemd-tmpfiles
kbackgroundsnapshot                   systemd-tty-ask-password-agent
kbanner.kss                           systemsettings
kbdinfo                               sz
kbd_mode                              tabs
kbdrate                               tac
kblankscrn.kss                        tail
kblob.kss                             tailf
kbookmarkmerger                       tapestat
kbuildsycoca4                         tar
kcalc                                 targetcli
kcharselect                           targetctl
kcheckrunning                         taskset
kclock.kss                            tbl
kcminit                               tclsh
kcminit_startup                       tclsh8.5
kcmshell4                             tcptraceroute
kcolorchooser                         tcsh
kcoloredit                            teamd
kcookiejar4                           teamdctl
kde4                                  teamnl
kde4-config                           tee
kde4-menu                             telepathy-gabble-xmpp-console
kdeasciiquarium.kss                   test
kdebugdialog                          testgdbm
kde-cp                                testlibraw
kded4                                 test_ppa
kdeinit4                              testrb
kdeinit4_shutdown                     text2wave
kdeinit4_wrapper                      tgz
kde-mv                                tic
kde-open                              time
kdepasswd                             timedatectl
kdestroy                              timeout
kdesu                                 tload
kdf                                   tmon
kdialog                               toc2cddb
kdostartupconfig4                     toc2cue
kdumpctl                              toe
keditbookmarks                        top
keditfiletype                         touch
kernel-install                        tput
keuphoria.kss                         tr
keyctl                                tracepath
keyrand                               tracepath6
keyutil                               traceroute
kfile4                                traceroute6
kfilemetadatareader                   tracker
kfind                                 troff
kflux.kss                             true
kfmclient                             truncate
kfontinst                             trust
kfontview                             tset
kfountain.kss                         tsort
kget                                  ttmkfdir
kglobalaccel                          tty
kgpg                                  turbostat
kgpgconf                              tzselect
kgravity.kss                          ucs2any
khelpcenter                           udevadm
khotnewstuff4                         udisksctl
khotnewstuff-upload                   ul
kiconedit                             ulockmgr_server
kiconfinder                           umask
kill                                  umount
killall                               unalias
kincidenceeditor                      uname
kinfocenter                           unexpand
kinit                                 unicode_start
kioclient                             unicode_stop
kjotsmigrator                         uniq
kjs                                   unix-lpr.sh
kjscmd                                unlink
kleopatra                             unlz4
klines.kss                            unoconv
klipper                               unopkg
klist                                 unshare
klorenz.kss                           unwrapdiff
kmag                                  unxz
kmail-migrator                        unzip
kmailservice                          unzipsfx
kmenuedit                             update-ca-trust
kmimetypefinder                       updatedb
kmix                                  update-desktop-database
kmixctrl                              update-gtk-immodules
kmod                                  update-mime-database
knotes                                upower
knotify4                              uptime
koi8rxterm                            urlgrabber
kolourpaint                           usb-devices
konqueror                             usbhid-dump
konsole                               userformat
konsolekalendar                       userinfo
konsoleprofile                        usermount
korgac                                userpasswd
korganizer                            users
kpartsaver.kss                        usleep
kpasswd                               usx2yloader
kpolygon.kss                          utmpdump
kquitapp                              uuclient
krandom.kss                           uuidgen
krb5-config                           uxterm
krdb                                  uz
krdc                                  valgrind
kreadconfig                           valgrind-di-server
kres-migrator                         valgrind-listener
krfb                                  vdir
kross                                 vdo
kruler                                vdodmeventd
krunner                               vdodumpconfig
kscience.kss                          vdoforcerebuild
kscreen-console                       vdoformat
ksflatten                             vdoprepareupgrade
kshell4                               vdoreadonly
kslideshow.kss                        vdostats
ksmserver                             verify_blkparse
ksnapshot                             verifytree
ksolarwinds.kss                       VGAuthService
ksplashqml                            vgdb
ksplashsimple                         vi
ksplashx                              view
ksplashx_scale                        vim
ksshaskpass                           vimdiff
ksshell                               vimtutor
kstart                                vimx
kstartupconfig4                       virtuoso-t
ksu                                   vlock
ksvalidator                           vmhgfs-fuse
ksverdiff                             vmmouse_detect
ksvgtopng                             vmstat
kswitch                               vm-support
ksysguard                             vmtoolsd
ksysguardd                            vmware-checkvm
ksystemlog                            vmware-guestproxycerttool
ksystraycmd                           vmware-hgfsclient
ktelnetservice                        vmware-namespace-cmd
ktimer                                vmware-rpctool
ktimetracker                          vmware-toolbox-cmd
ktraderclient                         vmware-user
ktrash                                vmware-user-suid-wrapper
ktutil                                vmware-vgauth-cmd
kuiserver                             vmware-vmblock-fuse
kunittestmodrunner                    vmware-xferlogs
kuser                                 vncconfig
kvm.kss                               vncpasswd
kvno                                  vxloader
kwalletd                              w
kwalletmanager                        wait
kwatchgnupg                           wall
kwave.kss                             watch
kwikdisk                              watchgnupg
kwin                                  wavpack
kwrapper4                             wayland-scanner
kwrite                                wc
kwriteconfig                          wdctl
l2ping                                WebKitWebDriver
l2test                                wftopfa
lancelot                              wget
last                                  whatis
lastb                                 whereis
lastcomm                              which
lastlog                               whiptail
lchfn                                 who
lchsh                                 whoami
ld                                    wish
ld.bfd                                wish8.5
ldd                                   withsctp
ld.gold                               wodim
less                                  wrestool
lessecho                              write
lesskey                               wvdial
lesspipe.sh                           wvdialconf
lex                                   wvgain
lexgrog                               wvunpack
libbluray_test                        X
libieee1284_test                      x86_64
libinput                              x86_64-redhat-linux-c++
libinput-debug-events                 x86_64-redhat-linux-g++
libinput-list-devices                 x86_64-redhat-linux-gcc
libreoffice                           x86_energy_perf_policy
libtar                                xargs
libtool                               xauth
libtoolize                            xdg-desktop-icon
libwacom-list-local-devices           xdg-desktop-menu
link                                  xdg-email
linux32                               xdg-icon-resource
linux64                               xdg-mime
linux-boot-prober                     xdg-open
list_titles                           xdg-screensaver
liveinst                              xdg-settings
ln                                    xdg-user-dir
loadkeys                              xdg-user-dirs-update
loadunimap                            xdpyinfo
locale                                xdriinfo
localectl                             xerces-j2-constants
localedef                             xerces-j2-version
local-getcert                         xev
locate                                xfreerdp
logfactor5                            xgamma
logger                                xgettext
login                                 xhost
