[smeyers@localhost ~]$ echo "Scenario 3 - Putting the Squeeze on Files"
Scenario 3 - Putting the Squeeze on Files
[smeyers@localhost ~]$ mkdir tmp
mkdir: cannot create directory ‘tmp’: File exists
[smeyers@localhost ~]$ cd tmp
[smeyers@localhost tmp]$ wget https://github.com/BoiseState/CS121-resources/archive/master.zip
--2019-09-16 19:32:42--  https://github.com/BoiseState/CS121-resources/archive/master.zip
Resolving github.com (github.com)... 192.30.253.112
Connecting to github.com (github.com)|192.30.253.112|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/BoiseState/CS121-resources/zip/master [following]
--2019-09-16 19:32:43--  https://codeload.github.com/BoiseState/CS121-resources/zip/master
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘master.zip’

    [      <=>                              ] 4,829,169   3.98MB/s   in 1.2s   

2019-09-16 19:32:44 (3.98 MB/s) - ‘master.zip’ saved [4829169]

[smeyers@localhost tmp]$ unzip master.zip
Archive:  master.zip
  inflating: CS121-resources-master/examples/chap04/InfiniteCount.java  
  inflating: CS121-resources-master/examples/chap04/InfiniteLoop.java  
  inflating: CS121-resources-master/examples/chap04/Makefile  
  inflating: CS121-resources-master/examples/chap04/MinOfFour.java  
  inflating: CS121-resources-master/examples/chap04/MinOfFourTest.java  
  inflating: CS121-resources-master/examples/chap04/MinOfThree.java  
  inflating: CS121-resources-master/examples/chap04/Multiples.java  
  inflating: CS121-resources-master/examples/chap04/Numbers.java  
  inflating: CS121-resources-master/examples/chap04/OnlyWantInteger.java  
  inflating: CS121-resources-master/examples/chap04/PalindromeTester.java  
  inflating: CS121-resources-master/examples/chap04/PoetryPlay.java  
  inflating: CS121-resources-master/examples/chap04/Pyramid.java  
  inflating: CS121-resources-master/examples/chap04/Rainbow.java  
  inflating: CS121-resources-master/examples/chap04/RandomBoxes.java  
  inflating: CS121-resources-master/examples/chap04/ReverseNumber.java  
  inflating: CS121-resources-master/examples/chap04/Stars.java  
  inflating: CS121-resources-master/examples/chap04/StringEquals.java  
  inflating: CS121-resources-master/examples/chap04/SwitchDays.java  
  inflating: CS121-resources-master/examples/chap04/SwitchOptions.java  
  inflating: CS121-resources-master/examples/chap04/TestDoubleCompare.java  
  inflating: CS121-resources-master/examples/chap04/ToleranceForPi.java  
  inflating: CS121-resources-master/examples/chap04/UsePoint.java  
  inflating: CS121-resources-master/examples/chap04/Wages.java  
  inflating: CS121-resources-master/examples/chap04/WinPercentage.java  
   creating: CS121-resources-master/examples/chap04/inclass/
  inflating: CS121-resources-master/examples/chap04/inclass/ArrayListInputDemo.java  
  inflating: CS121-resources-master/examples/chap04/inclass/ArrayListIntro.java  
  inflating: CS121-resources-master/examples/chap04/inclass/BooleanExpressions.java  
  inflating: CS121-resources-master/examples/chap04/inclass/CharacterMath.java  
  inflating: CS121-resources-master/examples/chap04/inclass/ColorCompare.java  
  inflating: CS121-resources-master/examples/chap04/inclass/ConditionalCircles.java  
  inflating: CS121-resources-master/examples/chap04/inclass/DoubleCompareWithTolerance.java  
  inflating: CS121-resources-master/examples/chap04/inclass/FavoriteColors.java  
  inflating: CS121-resources-master/examples/chap04/inclass/FavoriteColorsWithIf.java  
  inflating: CS121-resources-master/examples/chap04/inclass/HigherLower.java  
  inflating: CS121-resources-master/examples/chap04/inclass/InfiniteLoop.java  
  inflating: CS121-resources-master/examples/chap04/inclass/LoginHandler.java  
  inflating: CS121-resources-master/examples/chap04/inclass/MenuOption.java  
  inflating: CS121-resources-master/examples/chap04/inclass/MultiplesOfThree.java  
  inflating: CS121-resources-master/examples/chap04/inclass/RunningSum.java  
  inflating: CS121-resources-master/examples/chap04/inclass/Stars.java  
  inflating: CS121-resources-master/examples/chap04/inclass/StringCompare.java  
  inflating: CS121-resources-master/examples/chap04/testMinOfFour.sh  
   creating: CS121-resources-master/examples/chap05/
  inflating: CS121-resources-master/examples/chap05/.classpath  
  inflating: CS121-resources-master/examples/chap05/.project  
  inflating: CS121-resources-master/examples/chap05/Account.java  
  inflating: CS121-resources-master/examples/chap05/Alice-in-Wonderland.txt  
  inflating: CS121-resources-master/examples/chap05/AmazonAccount.java  
  inflating: CS121-resources-master/examples/chap05/AmazonAccountManager.java  
  inflating: CS121-resources-master/examples/chap05/AmazonAddress.java  
  inflating: CS121-resources-master/examples/chap05/Coin.java  
  inflating: CS121-resources-master/examples/chap05/CountFlips.java  
  inflating: CS121-resources-master/examples/chap05/Die.java  
  inflating: CS121-resources-master/examples/chap05/Dog.java  
  inflating: CS121-resources-master/examples/chap05/FavoriteColorsByOrdinal.java  
  inflating: CS121-resources-master/examples/chap05/FavoriteColorsWithEnum.java  
  inflating: CS121-resources-master/examples/chap05/FlipRace.java  
  inflating: CS121-resources-master/examples/chap05/Hatchery.java  
  inflating: CS121-resources-master/examples/chap05/IceCream.java  
  inflating: CS121-resources-master/examples/chap05/Kennel.java  
  inflating: CS121-resources-master/examples/chap05/Makefile  
  inflating: CS121-resources-master/examples/chap05/MethodOverloader.java  
  inflating: CS121-resources-master/examples/chap05/NSidedDie.java  
  inflating: CS121-resources-master/examples/chap05/Navigator.java  
  inflating: CS121-resources-master/examples/chap05/Num.java  
  inflating: CS121-resources-master/examples/chap05/ParameterModifier.java  
  inflating: CS121-resources-master/examples/chap05/ParameterTester.java  
  inflating: CS121-resources-master/examples/chap05/Penguin.java  
  inflating: CS121-resources-master/examples/chap05/PigLatin.java  
  inflating: CS121-resources-master/examples/chap05/PigLatinFile.java  
  inflating: CS121-resources-master/examples/chap05/PigLatinTranslator.java  
  inflating: CS121-resources-master/examples/chap05/RationalNumber.java  
  inflating: CS121-resources-master/examples/chap05/RationalTester.java  
  inflating: CS121-resources-master/examples/chap05/RollingDice.java  
  inflating: CS121-resources-master/examples/chap05/RollingNSidedDice.java  
  inflating: CS121-resources-master/examples/chap05/Slogan.java  
  inflating: CS121-resources-master/examples/chap05/SloganCounter.java  
  inflating: CS121-resources-master/examples/chap05/SnakeEyes.java  
  inflating: CS121-resources-master/examples/chap05/Sphere.java  
  inflating: CS121-resources-master/examples/chap05/SphereBag.java  
  inflating: CS121-resources-master/examples/chap05/SuitTest.java  
  inflating: CS121-resources-master/examples/chap05/Transactions.java  
   creating: CS121-resources-master/examples/chap05/inclass/
  inflating: CS121-resources-master/examples/chap05/inclass/Photo.java  
  inflating: CS121-resources-master/examples/chap05/inclass/PhotoAlbum.java  
  inflating: CS121-resources-master/examples/chap05/inclass/PhotoAlbumManager.java  
  inflating: CS121-resources-master/examples/chap05/inclass/album.txt  
  inflating: CS121-resources-master/examples/chap05/parsing1.txt  
   creating: CS121-resources-master/examples/chap06/
  inflating: CS121-resources-master/examples/chap06/.classpath  
  inflating: CS121-resources-master/examples/chap06/.project  
  inflating: CS121-resources-master/examples/chap06/BorderDemo.java  
  inflating: CS121-resources-master/examples/chap06/BorderPanel.java  
  inflating: CS121-resources-master/examples/chap06/BoxPanelXAxis.java  
  inflating: CS121-resources-master/examples/chap06/BoxPanelYAxis.java  
  inflating: CS121-resources-master/examples/chap06/ButtonTextCycler.java  
  inflating: CS121-resources-master/examples/chap06/Circle.java  
  inflating: CS121-resources-master/examples/chap06/CircleMaker.java  
  inflating: CS121-resources-master/examples/chap06/CircleMakerDrawPanel.java  
  inflating: CS121-resources-master/examples/chap06/ColorChooser.java  
  inflating: CS121-resources-master/examples/chap06/ColorChooserPanel.java  
  inflating: CS121-resources-master/examples/chap06/ColorJList.java  
  inflating: CS121-resources-master/examples/chap06/ColorJListPanel.java  
  inflating: CS121-resources-master/examples/chap06/ComplexPanel.java  
  inflating: CS121-resources-master/examples/chap06/Coordinates.java  
  inflating: CS121-resources-master/examples/chap06/CoordinatesPanel.java  
  inflating: CS121-resources-master/examples/chap06/Direction.java  
  inflating: CS121-resources-master/examples/chap06/DirectionPanel.java  
  inflating: CS121-resources-master/examples/chap06/DisplayColor.java  
  inflating: CS121-resources-master/examples/chap06/Dots.java  
  inflating: CS121-resources-master/examples/chap06/DotsPanel.java  
  inflating: CS121-resources-master/examples/chap06/EvenOdd.java  
  inflating: CS121-resources-master/examples/chap06/Fahrenheit.java  
  inflating: CS121-resources-master/examples/chap06/FahrenheitPanel.java  
  inflating: CS121-resources-master/examples/chap06/FileReader.java  
  inflating: CS121-resources-master/examples/chap06/FileReaderPanel.java  
  inflating: CS121-resources-master/examples/chap06/FlowPanel.java  
  inflating: CS121-resources-master/examples/chap06/FrameExample1.java  
  inflating: CS121-resources-master/examples/chap06/FrameExample2.java  
  inflating: CS121-resources-master/examples/chap06/GameBoard.java  
  inflating: CS121-resources-master/examples/chap06/GameBoardPanel.java  
  inflating: CS121-resources-master/examples/chap06/GridPanel.java  
  inflating: CS121-resources-master/examples/chap06/GuiPanel.java  
  inflating: CS121-resources-master/examples/chap06/GuiRunner.java  
  inflating: CS121-resources-master/examples/chap06/IntroPanel.java  
  inflating: CS121-resources-master/examples/chap06/JListDemo.java  
  inflating: CS121-resources-master/examples/chap06/JListDemoPanel.java  
  inflating: CS121-resources-master/examples/chap06/JOptionPaneDemo.java  
  inflating: CS121-resources-master/examples/chap06/JOptionPaneDemoPanel.java  
  inflating: CS121-resources-master/examples/chap06/JukeBox.java  
  inflating: CS121-resources-master/examples/chap06/JukeBoxControls.java  
  inflating: CS121-resources-master/examples/chap06/LayoutDemo.java  
  inflating: CS121-resources-master/examples/chap06/LeftRight.java  
  inflating: CS121-resources-master/examples/chap06/LeftRightPanel.java  
  inflating: CS121-resources-master/examples/chap06/LightBulb.java  
  inflating: CS121-resources-master/examples/chap06/LightBulbControls.java  
  inflating: CS121-resources-master/examples/chap06/LightBulbPanel.java  
  inflating: CS121-resources-master/examples/chap06/Makefile  
  inflating: CS121-resources-master/examples/chap06/MiniColorChooserV1.java  
  inflating: CS121-resources-master/examples/chap06/MiniColorChooserV2.java  
  inflating: CS121-resources-master/examples/chap06/PanelReplacer.java  
  inflating: CS121-resources-master/examples/chap06/PushCounter.java  
  inflating: CS121-resources-master/examples/chap06/PushCounter2.java  
  inflating: CS121-resources-master/examples/chap06/PushCounterPanel.java  
  inflating: CS121-resources-master/examples/chap06/QuoteOptions.java  
  inflating: CS121-resources-master/examples/chap06/QuoteOptionsPanel.java  
  inflating: CS121-resources-master/examples/chap06/README.html  
  inflating: CS121-resources-master/examples/chap06/Rebound.java  
  inflating: CS121-resources-master/examples/chap06/ReboundPanel.java  
  inflating: CS121-resources-master/examples/chap06/RubberLines.java  
  inflating: CS121-resources-master/examples/chap06/RubberLinesPanel.java  
  inflating: CS121-resources-master/examples/chap06/SlideColor.java  
  inflating: CS121-resources-master/examples/chap06/SlideColorPanel.java  
  inflating: CS121-resources-master/examples/chap06/StyleOptions.java  
  inflating: CS121-resources-master/examples/chap06/StyleOptionsPanel.java  
  inflating: CS121-resources-master/examples/chap06/TextAreaTest.java  
  inflating: CS121-resources-master/examples/chap06/TimerDemo.java  
  inflating: CS121-resources-master/examples/chap06/TimerDemoCooler.java  
  inflating: CS121-resources-master/examples/chap06/TimerDemoCoolerPanel.java  
  inflating: CS121-resources-master/examples/chap06/TimerDemoPanel.java  
  inflating: CS121-resources-master/examples/chap06/TwoButtons.java  
  inflating: CS121-resources-master/examples/chap06/TwoButtonsPanel.java  
  inflating: CS121-resources-master/examples/chap06/TwoDColorChooser.java  
  inflating: CS121-resources-master/examples/chap06/arrowDown.gif  
  inflating: CS121-resources-master/examples/chap06/arrowLeft.gif  
  inflating: CS121-resources-master/examples/chap06/arrowRight.gif  
  inflating: CS121-resources-master/examples/chap06/arrowUp.gif  
   creating: CS121-resources-master/examples/chap06/basics/
  inflating: CS121-resources-master/examples/chap06/basics/ButtonsAndLabels.java  
  inflating: CS121-resources-master/examples/chap06/basics/CreateWindows.java  
  inflating: CS121-resources-master/examples/chap06/basics/DropDownDialog.java  
  inflating: CS121-resources-master/examples/chap06/basics/FileChooser.java  
  inflating: CS121-resources-master/examples/chap06/basics/FrameDemo1.java  
  inflating: CS121-resources-master/examples/chap06/basics/FrameDemo2.java  
  inflating: CS121-resources-master/examples/chap06/basics/FrameDemo3.java  
  inflating: CS121-resources-master/examples/chap06/basics/FrameDemo4.java  
  inflating: CS121-resources-master/examples/chap06/basics/LoadScrollableImage.java  
  inflating: CS121-resources-master/examples/chap06/basics/MenuDemo.java  
  inflating: CS121-resources-master/examples/chap06/basics/MouseButtonsDemo.java  
  inflating: CS121-resources-master/examples/chap06/basics/README.html  
  inflating: CS121-resources-master/examples/chap06/basics/ScaledImage.java  
  inflating: CS121-resources-master/examples/chap06/basics/ScaledImagePanel.java  
  inflating: CS121-resources-master/examples/chap06/basics/SimpleFrame1.java  
  inflating: CS121-resources-master/examples/chap06/basics/SimpleFrame2.java  
  inflating: CS121-resources-master/examples/chap06/basics/SplitWindows.java  
  inflating: CS121-resources-master/examples/chap06/basics/TextAreaAndButtons.java  
  inflating: CS121-resources-master/examples/chap06/basics/TextAreaListener.java  
  inflating: CS121-resources-master/examples/chap06/basics/TextWindow.java  
   creating: CS121-resources-master/examples/chap06/basics/photos/
  inflating: CS121-resources-master/examples/chap06/basics/photos/01.jpg  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo000.png  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo001.png  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo002.png  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo003.png  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo004.png  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo005.png  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo006.png  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo007.png  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo008.png  
  inflating: CS121-resources-master/examples/chap06/basics/photos/photo009.png  
  inflating: CS121-resources-master/examples/chap06/basics/play.gif  
  inflating: CS121-resources-master/examples/chap06/basics/play.png  
  inflating: CS121-resources-master/examples/chap06/basics/stop.gif  
  inflating: CS121-resources-master/examples/chap06/basics/stop.png  
   creating: CS121-resources-master/examples/chap06/colorchooser/
  inflating: CS121-resources-master/examples/chap06/colorchooser/ColorChooser.java  
  inflating: CS121-resources-master/examples/chap06/colorchooser/ColorChooserPanel.java  
  inflating: CS121-resources-master/examples/chap06/colorchooser/ColorGridPanel.java  
  inflating: CS121-resources-master/examples/chap06/colorchooser/ColorOptionButton.java  
   creating: CS121-resources-master/examples/chap06/converter1/
  inflating: CS121-resources-master/examples/chap06/converter1/Converter.java  
  inflating: CS121-resources-master/examples/chap06/converter1/MetricConverter.java  
   creating: CS121-resources-master/examples/chap06/converter2/
  inflating: CS121-resources-master/examples/chap06/converter2/Converter.java  
  inflating: CS121-resources-master/examples/chap06/converter2/MetricConverter.java  
   creating: CS121-resources-master/examples/chap06/converter3/
  inflating: CS121-resources-master/examples/chap06/converter3/Converter.java  
  inflating: CS121-resources-master/examples/chap06/converter3/MetricConverter.java  
   creating: CS121-resources-master/examples/chap06/frogger/
  inflating: CS121-resources-master/examples/chap06/frogger/Frogger.java  
  inflating: CS121-resources-master/examples/chap06/frogger/FroggerAvatar.java  
  inflating: CS121-resources-master/examples/chap06/frogger/FroggerDisplayPanel.java  
  inflating: CS121-resources-master/examples/chap06/frogger/FroggerPanel.java  
  inflating: CS121-resources-master/examples/chap06/frogger/FroggerVehicle.java  
  inflating: CS121-resources-master/examples/chap06/frogger/wilhelm.wav  
  inflating: CS121-resources-master/examples/chap06/happyFace.gif  
   creating: CS121-resources-master/examples/chap06/inclass/
  inflating: CS121-resources-master/examples/chap06/inclass/ColorJList.java  
  inflating: CS121-resources-master/examples/chap06/inclass/ColorJListPanel.java  
  inflating: CS121-resources-master/examples/chap06/inclass/CrayonBox.java  
 extracting: CS121-resources-master/examples/chap06/lightBulbOff.gif  
 extracting: CS121-resources-master/examples/chap06/lightBulbOn.gif  
   creating: CS121-resources-master/examples/chap06/misc/
  inflating: CS121-resources-master/examples/chap06/misc/FontScaler.java  
  inflating: CS121-resources-master/examples/chap06/misc/FontScalerPanel.java  
  inflating: CS121-resources-master/examples/chap06/misc/GetScreenSize.java  
  inflating: CS121-resources-master/examples/chap06/misc/MouseOdometer.java  
  inflating: CS121-resources-master/examples/chap06/misc/MouseOdometerPanel.java  
  inflating: CS121-resources-master/examples/chap06/misc/ScreenCapture.java  
   creating: CS121-resources-master/examples/chap06/orderapplication/
  inflating: CS121-resources-master/examples/chap06/orderapplication/OrderApplication.java  
  inflating: CS121-resources-master/examples/chap06/orderapplication/OrderApplicationPanel.java  
  inflating: CS121-resources-master/examples/chap06/play.gif  
   creating: CS121-resources-master/examples/chap06/songs/
  inflating: CS121-resources-master/examples/chap06/songs/classical.wav  
  inflating: CS121-resources-master/examples/chap06/songs/eightiesJam.wav  
  inflating: CS121-resources-master/examples/chap06/songs/hitchcock.wav  
  inflating: CS121-resources-master/examples/chap06/songs/newAgeRythm.wav  
  inflating: CS121-resources-master/examples/chap06/songs/westernBeat.wav  
   creating: CS121-resources-master/examples/chap06/spirograph/
  inflating: CS121-resources-master/examples/chap06/spirograph/Circle.java  
  inflating: CS121-resources-master/examples/chap06/spirograph/DrawingCircle.java  
  inflating: CS121-resources-master/examples/chap06/spirograph/Spirograph.java  
  inflating: CS121-resources-master/examples/chap06/spirograph/SpirographDrawPanel.java  
  inflating: CS121-resources-master/examples/chap06/stop.gif  
   creating: CS121-resources-master/examples/chap06/textedit/
  inflating: CS121-resources-master/examples/chap06/textedit/SimpleTextEditor.java  
   creating: CS121-resources-master/examples/chap06/textedit/advanced/
  inflating: CS121-resources-master/examples/chap06/textedit/advanced/ColorPlay.java  
  inflating: CS121-resources-master/examples/chap06/textedit/advanced/SimpleTextEditor.java  
   creating: CS121-resources-master/examples/chap07/
  inflating: CS121-resources-master/examples/chap07/.classpath  
  inflating: CS121-resources-master/examples/chap07/.project  
  inflating: CS121-resources-master/examples/chap07/ArrayExample.java  
  inflating: CS121-resources-master/examples/chap07/ArrayListExample.java  
  inflating: CS121-resources-master/examples/chap07/ArrayPassing.java  
  inflating: CS121-resources-master/examples/chap07/ArraySwap.java  
  inflating: CS121-resources-master/examples/chap07/BasicArray.java  
  inflating: CS121-resources-master/examples/chap07/Book.java  
  inflating: CS121-resources-master/examples/chap07/CD.java  
  inflating: CS121-resources-master/examples/chap07/CDCollection.java  
  inflating: CS121-resources-master/examples/chap07/Card.java  
  inflating: CS121-resources-master/examples/chap07/CheckerBoard.java  
  inflating: CS121-resources-master/examples/chap07/CmdLineArgs.java  
  inflating: CS121-resources-master/examples/chap07/CommandLineEcho.java  
  inflating: CS121-resources-master/examples/chap07/CommandLineValidation.java  
  inflating: CS121-resources-master/examples/chap07/DVD.java  
  inflating: CS121-resources-master/examples/chap07/DVDCollection.java  
  inflating: CS121-resources-master/examples/chap07/Family.java  
  inflating: CS121-resources-master/examples/chap07/FunkyArrays.java  
  inflating: CS121-resources-master/examples/chap07/Grade.java  
  inflating: CS121-resources-master/examples/chap07/GradeRange.java  
  inflating: CS121-resources-master/examples/chap07/GrowingArray.java  
  inflating: CS121-resources-master/examples/chap07/LargeArray.java  
  inflating: CS121-resources-master/examples/chap07/LetterCount.java  
  inflating: CS121-resources-master/examples/chap07/Library.java  
  inflating: CS121-resources-master/examples/chap07/LibraryMenu.java  
  inflating: CS121-resources-master/examples/chap07/Makefile  
  inflating: CS121-resources-master/examples/chap07/Movies.java  
  inflating: CS121-resources-master/examples/chap07/NameTag.java  
  inflating: CS121-resources-master/examples/chap07/Primes.java  
  inflating: CS121-resources-master/examples/chap07/RandomAverage.java  
